Date,kpi_optimized,kpi_before_optimized
2023-02-28 01:00:00,0.9072855239025422,1.0074445362944107
2023-02-28 02:00:00,0.8894005191074036,0.9470449145185994
2023-02-28 03:00:00,0.9160723375134455,0.9993529639507474
2023-02-28 04:00:00,0.8998554053861254,1.0001258394040715
2023-02-28 05:00:00,0.8789835269921479,0.9975154191329355
2023-02-28 06:00:00,0.8877604183045442,0.9981970466088607
2023-02-28 07:00:00,0.8941462450343456,0.977521636456864
2023-02-28 08:00:00,0.8766324565051711,1.003869411733742
2023-02-28 09:00:00,0.8970074156141351,0.9919767254393348
2023-02-28 10:00:00,0.8966352776540931,0.9786086049943312
2023-02-28 11:00:00,0.8979013904990409,0.9834420519602339
2023-02-28 12:00:00,0.8998653837684238,0.9865815612630824
2023-02-28 13:00:00,0.9004941912675556,0.9898022031965924
2023-02-28 14:00:00,0.8946363615118839,1.0001777511225032
2023-02-28 15:00:00,0.8998310916969134,1.0034455627211472
2023-02-28 16:00:00,0.902724165536919,0.9916694010116839
2023-02-28 17:00:00,0.8923117428153292,0.9966277317916409
2023-02-28 18:00:00,0.9036208984229074,0.9830156513457304
2023-02-28 19:00:00,0.864840043550163,0.9849155841556768
2023-02-28 20:00:00,0.8979066560951199,0.9873826545876703
2023-02-28 21:00:00,0.8970091147552952,0.9848104902014007
2023-02-28 22:00:00,0.8723812639888358,0.9986110967851581
2023-02-28 23:00:00,0.8940631306786555,1.0072553853983732
2023-03-01 00:00:00,0.8718504995567773,0.9971066213600202
2023-03-01 01:00:00,0.9141718307870488,1.004906119774502
2023-03-01 02:00:00,0.9051793623510981,1.008015218713988
2023-03-01 03:00:00,0.8983348877295764,1.0054073983560912
2023-03-01 04:00:00,0.8939687807319495,1.0030146381197524
2023-03-01 05:00:00,0.903055762294409,1.0060244366100541
2023-03-01 06:00:00,0.9023816041152571,1.0070627996196608
2023-03-01 07:00:00,0.8779436550354517,0.9951367870522659
2023-03-01 08:00:00,0.8995271298875067,0.9826458654841266
2023-03-01 09:00:00,0.8980946768503387,0.9803497506637955
2023-03-01 10:00:00,0.8979666073611998,0.8979666073611998
2023-03-01 11:00:00,0.899526794323774,0.9964688942803893
2023-03-01 12:00:00,0.9049644965339438,0.9833044288760215
2023-03-01 13:00:00,0.8956716872927539,0.977584912792258
2023-03-01 14:00:00,0.8975957281971455,0.9797326886506346
2023-03-01 15:00:00,0.87991327007763,0.9199105666807098
2023-03-01 16:00:00,0.8478674737365114,0.9191474469627229
2023-03-01 17:00:00,0.8970127660890526,0.9756163761184755
2023-03-01 18:00:00,0.8769276399927668,0.9791384144688976
2023-03-01 19:00:00,0.8982800025316093,0.9854713692000264
2023-03-01 20:00:00,0.8861782920748004,0.9754554179707594
2023-03-01 21:00:00,0.8999410819262756,0.9780974284409258
2023-03-01 22:00:00,0.8978177497746742,0.9911815334306364
2023-03-01 23:00:00,0.8852086256093794,0.9921766126730759
2023-03-02 00:00:00,0.89969680778021,0.9901987804273465
2023-03-02 01:00:00,0.8963866743439983,0.9893473989869859
2023-03-02 02:00:00,0.9026642549685321,0.9987469547664098
2023-03-02 03:00:00,0.8939406939553997,0.9924141243004501
2023-03-02 04:00:00,0.8900935076582587,0.9846751539939846
2023-03-02 05:00:00,0.900767214182005,0.9841897264491254
2023-03-02 06:00:00,0.8936935234762509,0.979441852443081
2023-03-02 07:00:00,0.9063041760650111,0.978115629220722
2023-03-02 08:00:00,0.9048796220638531,0.9526311580060697
2023-03-02 09:00:00,0.9012981908893847,0.9731844479927567
2023-03-02 10:00:00,0.896652254543938,0.9772874853110598
2023-03-02 11:00:00,0.9056823636972771,0.9888998848064957
2023-03-02 12:00:00,0.8946580685948733,0.9816627585627481
2023-03-02 13:00:00,0.8998182396969844,0.9891217213324264
2023-03-02 14:00:00,0.8935081588976601,0.9864702995807738
2023-03-02 15:00:00,0.9007699173646782,0.9849760081739094
2023-03-02 16:00:00,0.8985991948083751,0.9951645315837462
2023-03-02 17:00:00,0.8878236616378324,1.0039773868447868
2023-03-02 18:00:00,0.915564795038502,0.9941857790186999
2023-03-02 19:00:00,0.9002917585617392,0.9948044431819069
2023-03-02 20:00:00,0.9014323042314123,0.9898326561188457
2023-03-02 21:00:00,0.8982147572395198,1.00136213768581
2023-03-02 22:00:00,0.905309560238393,0.9966778961464181
2023-03-02 23:00:00,0.9207580431749787,0.9932572632590252
2023-03-03 00:00:00,0.9115796920781248,0.998231505336185
2023-03-03 01:00:00,0.8949869821608618,1.0042468888885403
2023-03-03 02:00:00,0.8860133201457742,1.0033563309744722
2023-03-03 03:00:00,0.8945449018226858,0.9980608271945983
2023-03-03 04:00:00,0.9209920236694609,1.0024837014855659
2023-03-03 05:00:00,0.9010184087173714,1.0065018691130143
2023-03-03 06:00:00,0.9164369482474042,1.003103237216141
2023-03-03 07:00:00,0.8896588774009362,1.0007830145702923
2023-03-03 08:00:00,0.8975571628312747,0.9810289582688999
2023-03-03 09:00:00,0.8846397284499471,1.006521781884437
2023-03-03 10:00:00,0.914956162980426,1.0029181851431825
2023-03-03 11:00:00,0.9178807787460546,1.0145332198417163
2023-03-03 12:00:00,0.9063042811035251,1.0111014293651635
2023-03-03 13:00:00,0.8868231317556278,0.9856212885767456
2023-03-03 14:00:00,0.9237378867102228,0.9987889065538503
2023-03-03 15:00:00,0.9237332759698642,0.9893891698238977
2023-03-03 16:00:00,0.8918296917960026,0.984719974124466
2023-03-03 17:00:00,0.8966834599406884,0.9873856958940075
2023-03-03 18:00:00,0.9139094119768139,1.0166055514371029
2023-03-03 19:00:00,0.9187420405276445,1.0032336695531971
2023-03-03 20:00:00,0.8919912334735735,1.0011681545618447
2023-03-03 21:00:00,0.9028637512606942,1.013840206900873
2023-03-03 22:00:00,0.8928162717029203,1.0137105558252542
2023-03-03 23:00:00,0.9102274160005913,1.0129453634156083
2023-03-04 00:00:00,0.9087483284555087,1.0109011948083921
2023-03-04 01:00:00,0.8931626668999105,1.008995783054636
2023-03-04 02:00:00,0.8916944575757662,1.014309685826751
2023-03-04 03:00:00,0.8944320902703717,1.0107918578449213
2023-03-04 04:00:00,0.904987668146864,1.015946762065557
2023-03-04 05:00:00,0.9048363360242272,0.9970017706264482
2023-03-04 06:00:00,0.9123345933375534,0.9950527611348632
2023-03-04 07:00:00,0.9060779780763082,0.9823284935113453
2023-03-04 08:00:00,0.8832585223653749,0.9578186006649276
2023-03-04 09:00:00,0.8962014435792726,0.9704710651897086
2023-03-04 10:00:00,0.8909989470521327,0.9816611872660543
2023-03-04 11:00:00,0.888538625922085,0.9727384190247272
2023-03-04 12:00:00,0.9050868514056883,0.9697341793493439
2023-03-04 13:00:00,0.898134229809365,0.9738714005083751
2023-03-04 14:00:00,0.8867018166965993,0.9776111012995212
2023-03-04 15:00:00,0.9108006932055495,0.9909503347983406
2023-03-04 16:00:00,0.9052776064364629,0.9852108697347982
2023-03-04 17:00:00,0.89140719515666,0.9864585218677754
2023-03-04 18:00:00,0.8792587258398457,0.9987525485995186
2023-03-04 19:00:00,0.8969463514396467,0.9930744067562365
2023-03-04 20:00:00,0.8804282872128929,0.9948459216112525
2023-03-04 21:00:00,0.8915573943899998,0.9819890911256106
2023-03-04 22:00:00,0.8755899914226583,0.9922140800620641
2023-03-09 09:00:00,0.8893649660930052,0.7952146855875789
2023-03-09 10:00:00,0.8707024357201935,0.7813806803500755
2023-03-09 11:00:00,0.8893301880171116,0.8148135045518443
2023-03-09 12:00:00,0.8919966623162613,0.8386755637770021
2023-03-09 13:00:00,0.8583599081465908,0.8583599081465908
2023-03-09 14:00:00,0.8660044502437446,0.9098093257000276
2023-03-09 15:00:00,0.8681912231819541,0.90303830435176
2023-03-09 16:00:00,0.8877138588390302,0.8877138588390302
2023-03-09 17:00:00,0.8853789572643768,0.9035429510869228
2023-03-09 18:00:00,0.8953299495397345,0.8953299495397345
2023-03-09 19:00:00,0.8482140406603237,0.8167539794709016
2023-03-09 20:00:00,0.8887916950423148,0.7932028314005573
2023-03-09 21:00:00,0.8887133943690559,0.8024306829262376
2023-03-09 22:00:00,0.8611676396528686,0.8228890903645085
2023-03-09 23:00:00,0.864308239581254,0.7852697880661711
2023-03-10 00:00:00,0.8793679246267033,0.7843728364843878
2023-03-10 01:00:00,0.8734500457353442,0.7780503386586384
2023-03-10 02:00:00,0.8416294646631647,0.7723010767471622
2023-03-10 03:00:00,0.8471260373544264,0.7854158416051681
2023-03-10 04:00:00,0.894197803483571,0.7942026424921037
2023-03-10 05:00:00,0.8496886941550195,0.7894922376250109
2023-03-10 06:00:00,0.8764709836115925,0.7897384364018747
2023-03-10 07:00:00,0.8940857641344996,0.7994781755065893
2023-03-10 08:00:00,0.8677965915026875,0.8020449583724812
2023-03-10 09:00:00,0.8500111367027577,0.7499873108821856
2023-03-10 10:00:00,0.8960559265645629,0.7676847890138183
2023-03-10 11:00:00,0.847422859960078,0.7682614958350218
2023-03-10 12:00:00,0.867739731136543,0.7523244010562757
2023-03-10 13:00:00,0.8972608525012122,0.7645487016519477
2023-03-10 14:00:00,0.8859258056435076,0.7816794256592702
2023-03-10 15:00:00,0.870726112513199,0.7492241420466725
2023-03-10 16:00:00,0.8746745772808884,0.7296476858425123
2023-03-10 17:00:00,0.8885255013817258,0.7494028045037522
2023-03-10 18:00:00,0.876985054643963,0.7901073306509253
2023-03-10 19:00:00,0.8523944680785106,0.7711418733495223
2023-03-10 20:00:00,0.8846107849251083,0.7319585521375561
2023-03-10 21:00:00,0.8413507479422412,0.7185764081204016
2023-03-10 22:00:00,0.8415829230351327,0.7057690721039617
2023-03-12 23:00:00,0.8734388744367643,0.7711742586472672
2023-03-13 00:00:00,0.855447464502139,0.771195830687648
2023-03-13 01:00:00,0.8845958627671784,0.7757168212963493
2023-03-13 02:00:00,0.8642526352503855,0.7714124761908691
2023-03-13 03:00:00,0.8880781392488396,0.7839056353212378
2023-03-13 04:00:00,0.8489470083096577,0.778523611054016
2023-03-13 05:00:00,0.8633917122763693,0.7792898085314632
2023-03-13 06:00:00,0.8619480924077733,0.7550102797841861
2023-03-13 07:00:00,0.8914613711490786,0.7391587243879099
2023-03-13 08:00:00,0.8436035395081035,0.7644925561905553
2023-03-13 09:00:00,0.853284861215581,0.7312412871792923
2023-03-13 10:00:00,0.8448029937695756,0.6462855491093299
2023-03-13 11:00:00,0.887674317270297,0.6663349018043228
2023-03-13 12:00:00,0.8609824002778824,0.7218872907362498
2023-03-13 13:00:00,0.8876822673725341,0.7351076409404249
2023-03-13 14:00:00,0.8643112651803447,0.7338605590616252
2023-03-13 15:00:00,0.8668252113491582,0.7604115277014999
2023-03-13 16:00:00,0.873040948114457,0.743444920964776
2023-03-13 17:00:00,0.8623202015271703,0.7065266551853466
2023-03-13 18:00:00,0.8847252149037372,0.6946729309432529
2023-03-13 19:00:00,0.8888739867181855,0.7331135036809853
2023-03-13 20:00:00,0.8596572358204997,0.7262641801186999
2023-03-13 21:00:00,0.8496961741404016,0.7331984246548504
2023-03-13 22:00:00,0.8874000271253117,0.7389696780095423
2023-03-13 23:00:00,0.8462153157846473,0.7436205981118247
2023-03-14 00:00:00,0.8856789943004809,0.7304955182626417
2023-03-14 01:00:00,0.8699265616303734,0.7329633726841049
2023-03-14 02:00:00,0.8516355544099888,0.7283555590084422
2023-03-14 03:00:00,0.8618077787339945,0.7300509901449606
2023-03-14 04:00:00,0.8478779814326028,0.7273025199659675
2023-03-14 05:00:00,0.8942954881338953,0.7277829999817752
2023-03-14 06:00:00,0.8704046571345594,0.6886280819431129
2023-03-14 07:00:00,0.8947552891460085,0.6666453674832534
2023-03-14 08:00:00,0.8814248200007988,0.6734154899290189
2023-03-14 09:00:00,0.8766457045487847,0.687684399832085
2023-03-14 10:00:00,0.8674614053036805,0.7113623130559487
2023-03-14 11:00:00,0.8896191623460502,0.7228239017854239
2023-03-14 12:00:00,0.8698997845116311,0.702506452547553
2023-03-14 13:00:00,0.8409067197165518,0.7057345596391371
2023-03-14 14:00:00,0.8601468052330553,0.7210548982173486
2023-03-14 15:00:00,0.8413490388525807,0.7291046719943391
2023-03-14 16:00:00,0.8643392905935031,0.7317902898973305
2023-03-14 17:00:00,0.8662443846217233,0.7305117455221465
2023-03-14 18:00:00,0.8991080715087056,0.7137407658680787
2023-03-14 19:00:00,0.8947210997624611,0.728841479793008
2023-03-14 20:00:00,0.8427385040232536,0.7177985124124014
2023-03-14 21:00:00,0.8621367787328089,0.720591977091649
2023-03-14 22:00:00,0.8481245551945374,0.7060668238963455
2023-03-14 23:00:00,0.8678864708018154,0.725474984737453
2023-03-15 00:00:00,0.8888542760805146,0.7167934985004517
2023-03-15 01:00:00,0.8673506652559939,0.7274388764313903
2023-03-15 02:00:00,0.8703120598624152,0.7197823733020717
2023-03-15 03:00:00,0.8680369446329885,0.721843026792159
2023-03-15 04:00:00,0.8401535562070994,0.7243746028687754
2023-03-15 05:00:00,0.8858021603639339,0.6898019279427483
2023-03-15 06:00:00,0.8597836650308703,0.7110801218591716
2023-03-15 07:00:00,0.8983288486281473,0.6825054057667852
2023-03-15 08:00:00,0.8439591402840916,0.6751750759483477
2023-03-15 09:00:00,0.894409751149685,0.7020462615496081
2023-03-15 10:00:00,0.8432394799270126,0.6378541719414369
2023-03-15 11:00:00,0.8698051842409592,0.6769903101775012
2023-03-15 12:00:00,0.8857362419477709,0.6932462830976227
2023-03-15 13:00:00,0.847152980065394,0.7062958698821354
2023-03-15 14:00:00,0.8967699716653159,0.7288866474267209
2023-03-15 15:00:00,0.8555553089437792,0.7114936462607614
2023-03-15 16:00:00,0.896098754387425,0.7165677053036362
2023-03-15 17:00:00,0.8807208282708552,0.7212142942454405
2023-03-15 18:00:00,0.8794436297447763,0.6999278775541825
2023-03-15 19:00:00,0.8553975571452693,0.7163472943430874
2023-03-15 20:00:00,0.8433295408478748,0.7152706393103052
2023-03-15 21:00:00,0.8966676072636243,0.6889655469580782
2023-03-15 22:00:00,0.8708986246036141,0.705182654190744
2023-03-15 23:00:00,0.8595345857417056,0.6956081971691216
2023-03-16 00:00:00,0.8503297648011056,0.7109345693840972
2023-03-16 01:00:00,0.8798853581271855,0.7100005673815153
2023-03-16 02:00:00,0.8926440428393084,0.7134945791828885
2023-03-16 03:00:00,0.8692120251543427,0.7299953553334383
2023-03-16 04:00:00,0.8850098352328462,0.7140144266854985
2023-03-16 05:00:00,0.8421208705347449,0.7083759228098144
2023-03-16 06:00:00,0.8651200585074335,0.6795547653996563
2023-03-16 07:00:00,0.869045337046412,0.6778496452164504
2023-03-16 08:00:00,0.8611363077781663,0.686239652767951
2023-03-16 09:00:00,0.8645448636681328,0.6663146196288219
2023-03-16 10:00:00,0.8939306351627073,0.7019908495059003
2023-03-16 11:00:00,0.8458101899519855,0.700086653401981
2023-03-16 12:00:00,0.8874416593038099,0.6803959170412486
2023-03-16 13:00:00,0.8565438376193268,0.6722173292045593
2023-03-16 14:00:00,0.8679783957413788,0.6773750032241364
2023-03-16 15:00:00,0.8676480148135056,0.6699612210585125
2023-03-16 16:00:00,0.8629208632461439,0.6708114233783355
2023-03-16 17:00:00,0.896891231474263,0.6906837192053293
2023-03-16 18:00:00,0.8937836063627048,0.6944163987445385
2023-03-16 19:00:00,0.8572701241247812,0.69045289156526
2023-03-16 20:00:00,0.857198819518641,0.688365760576839
2023-03-16 21:00:00,0.8442579991436387,0.7367194265943541
2023-03-16 22:00:00,0.8942385511449515,0.7095017050546224
2023-03-16 23:00:00,0.8863644350779647,0.7516542101518316
2023-03-17 00:00:00,0.8659076801224023,0.7412194290544206
2023-03-17 01:00:00,0.8999983784865586,0.7432825534803614
2023-03-17 02:00:00,0.8753486119646353,0.7529797158033669
2023-03-17 03:00:00,0.8495904146017039,0.7542972038007011
2023-03-17 04:00:00,0.8773080222957885,0.7377496847544284
2023-03-17 05:00:00,0.8761544655623061,0.7535804665541581
2023-03-17 06:00:00,0.8882999105223841,0.7270210572242276
2023-03-17 07:00:00,0.8520863849899227,0.734985680896736
2023-03-17 08:00:00,0.8978510876187061,0.7573788513199247
2023-03-17 09:00:00,0.8656608665501979,0.751727221923203
2023-03-17 10:00:00,0.8402962263847922,0.739590856287697
2023-03-17 11:00:00,0.8566564932132937,0.721845311457508
2023-03-17 12:00:00,0.8592407216732895,0.7443558302327771
2023-03-17 13:00:00,0.8548611320357448,0.7576832966999489
2023-03-17 14:00:00,0.8872105431829521,0.7567743184215199
2023-03-17 15:00:00,0.84997805213305,0.7660717024228914
2023-03-17 16:00:00,0.8419322683307632,0.7531839501494348
2023-03-17 17:00:00,0.8751998941899395,0.7700207836833868
2023-03-17 18:00:00,0.8534120450486158,0.7489364349087629
2023-03-17 19:00:00,0.8582110866930838,0.7539849459762873
2023-03-17 20:00:00,0.8446930724278892,0.7468934770534805
2023-03-17 21:00:00,0.8975766113944827,0.7277152255125366
2023-03-17 22:00:00,0.8577806643854934,0.728922364167114
2023-03-17 23:00:00,0.8743086356093672,0.7332970978836045
2023-03-18 00:00:00,0.8711259877215712,0.7332706839734735
2023-03-18 01:00:00,0.8707281451946082,0.7384762455827882
2023-03-18 02:00:00,0.8866364914148192,0.727142885052796
2023-03-18 03:00:00,0.8865070282047982,0.7269267288709368
2023-03-18 04:00:00,0.8642944087939266,0.7200368815187099
2023-03-18 05:00:00,0.8544710421496265,0.730722299372112
2023-03-18 06:00:00,0.8754109843714898,0.7097928490590065
2023-03-18 07:00:00,0.8860045979858935,0.7139481679848347
2023-03-18 08:00:00,0.8512062813916225,0.7261444192275484
2023-03-18 09:00:00,0.8593185849690935,0.7336927485156601
2023-03-18 10:00:00,0.8533282328313232,0.7320752545183232
2023-03-18 11:00:00,0.882519657028227,0.7400797464128962
2023-03-18 12:00:00,0.8433902775844725,0.7414551594866271
2023-03-18 13:00:00,0.8739566727941831,0.6799248290649758
2023-03-18 17:00:00,0.8472656017379299,0.8472656017379299
2023-03-18 18:00:00,0.8521705135331054,0.8070901856305222
2023-03-18 19:00:00,0.880937938477316,0.7825047083630703
2023-03-18 20:00:00,0.8892429706426962,0.7747334121311107
2023-03-18 21:00:00,0.8407146586206432,0.7595060965579068
2023-03-18 22:00:00,0.8722675023548774,0.7748151255765123
2023-03-18 23:00:00,0.8905672611478326,0.7769109600621966
2023-03-19 00:00:00,0.8510169349892805,0.7612202323237918
2023-03-19 01:00:00,0.8990632444743191,0.7681664748247077
2023-03-19 02:00:00,0.8989989954342936,0.7558526118945761
2023-03-19 03:00:00,0.8903346735639245,0.7657713233541824
2023-03-19 04:00:00,0.8962771944770744,0.75840984761938
2023-03-19 05:00:00,0.8654497187109242,0.7300778878453114
2023-03-19 06:00:00,0.8741798095516488,0.7093532056028446
2023-03-19 07:00:00,0.84926181541729,0.7042063623452063
2023-03-19 08:00:00,0.8677548721718535,0.7599426562981296
2023-03-19 09:00:00,0.8729609066015368,0.7369016993669161
2023-03-19 10:00:00,0.8747960428902596,0.7499336270976564
2023-03-19 11:00:00,0.8758909842491603,0.7342136311273403
2023-03-19 12:00:00,0.8839839465095337,0.7256311279813366
2023-03-19 13:00:00,0.8529188733169402,0.7214763237824235
2023-03-19 14:00:00,0.8894675471139976,0.7482515017571881
2023-03-19 15:00:00,0.8631042016130747,0.7633919431531374
2023-03-19 16:00:00,0.8802616254010768,0.7473110320208913
2023-03-19 17:00:00,0.8820101318553025,0.7523029488681231
2023-03-19 18:00:00,0.8679451726408386,0.7258618197767619
2023-03-19 19:00:00,0.8463849051770813,0.7300980266350277
2023-03-19 20:00:00,0.8794010551108108,0.7429746076720691
2023-03-19 21:00:00,0.8885932714471798,0.7401893748768192
2023-03-19 22:00:00,0.8591168011729087,0.7431444575739615
2023-03-19 23:00:00,0.8523961507706563,0.744379802642601
2023-03-20 00:00:00,0.8595205074779942,0.7495739468621885
2023-03-20 01:00:00,0.8886368000364562,0.7461402520110268
2023-03-20 02:00:00,0.859885245505561,0.7514855713761177
2023-03-20 03:00:00,0.8922613580028013,0.757298683760662
2023-03-20 04:00:00,0.8982676449094174,0.7623393012633771
2023-03-20 05:00:00,0.8670942237863687,0.7592846484386576
2023-03-20 06:00:00,0.8767083026811918,0.7646705597002517
2023-03-20 07:00:00,0.8414052079701593,0.7946248626620591
2023-03-20 08:00:00,0.8969722147784239,0.7970525070695769
2023-03-20 09:00:00,0.8443429905993436,0.7763184830165308
2023-03-20 10:00:00,0.8648194029210607,0.738888196596956
2023-03-20 11:00:00,0.8909060948805635,0.7443330545306915
2023-03-20 12:00:00,0.8912221186645232,0.7536342066109152
2023-03-20 13:00:00,0.8629317136060681,0.7523653170132479
2023-03-20 14:00:00,0.8652106871099827,0.7613151641446209
2023-03-20 15:00:00,0.8658199881888768,0.7658928819816887
2023-03-20 16:00:00,0.855438883109621,0.7716526228143069
2023-03-20 17:00:00,0.8792542908438182,0.7716271154601608
2023-03-20 18:00:00,0.8936101565632398,0.7732478808462221
2023-03-20 19:00:00,0.8599098228094247,0.7641973451798315
2023-03-20 20:00:00,0.8467167414454797,0.7321525608791036
2023-03-20 21:00:00,0.8831122290273986,0.7413534030479559
2023-03-20 22:00:00,0.8928499850400998,0.7481352887440971
2023-03-20 23:00:00,0.8784099956747067,0.7595347584070213
2023-03-21 00:00:00,0.8739271406197731,0.7401987456794147
2023-03-21 01:00:00,0.8929422596814588,0.7414670881244809
2023-03-21 02:00:00,0.8552851640922572,0.7262433252400291
2023-03-21 03:00:00,0.882457205211574,0.7311114072161449
2023-03-21 04:00:00,0.8511138311816465,0.7423925570121997
2023-03-21 05:00:00,0.8709874105619275,0.7384001157854766
2023-03-21 06:00:00,0.8860045249830325,0.72914500641253
2023-03-21 07:00:00,0.851451601932875,0.7180018301216176
2023-03-21 08:00:00,0.8718441504559822,0.7012231396079402
2023-03-21 09:00:00,0.891910936843097,0.7127672016730789
2023-03-21 10:00:00,0.894072616754746,0.7057151632998234
2023-03-21 11:00:00,0.8636120396066467,0.7159355027777772
2023-03-21 12:00:00,0.8861064932877377,0.7148572285671335
2023-03-21 13:00:00,0.896358014621522,0.7138261263305171
2023-03-21 14:00:00,0.8407792776904182,0.7094998461036853
2023-03-21 15:00:00,0.8543096707474928,0.7004095878540898
2023-03-21 16:00:00,0.8930912240528013,0.691016985639344
2023-03-21 17:00:00,0.8651475859033765,0.7308949402092417
2023-03-21 18:00:00,0.854997370004135,0.7247878131524172
2023-03-21 19:00:00,0.8572466027485869,0.7239467513525392
2023-03-21 20:00:00,0.8475397021128636,0.727772184159984
2023-03-21 21:00:00,0.8948286354095051,0.7320765710331973
2023-03-21 22:00:00,0.8897011780491585,0.7308015305326591
2023-03-21 23:00:00,0.8508466726791185,0.7348164247095312
2023-03-22 00:00:00,0.865141824050029,0.7424184041920969
2023-03-22 01:00:00,0.8942042526570186,0.7359916592073793
2023-03-22 02:00:00,0.8864600363328209,0.7270645992711003
2023-03-22 03:00:00,0.862138077092457,0.7326081408772147
2023-03-22 04:00:00,0.8951934747174172,0.7260313676040618
2023-03-22 05:00:00,0.8874157577713344,0.7367542903308968
2023-03-22 06:00:00,0.8585753826257184,0.6974988965170552
2023-03-22 07:00:00,0.8755551788423427,0.65446762793831
2023-03-22 08:00:00,0.8657026103225614,0.6434504679023552
2023-03-22 09:00:00,0.8662946870319692,0.6583688588362298
2023-03-22 10:00:00,0.8552294178246376,0.6559449897619496
2023-03-22 11:00:00,0.8792654500799335,0.6742353084568697
2023-03-22 12:00:00,0.8871283149992816,0.6974642874544321
2023-03-22 13:00:00,0.8462270313214715,0.7167964585061593
2023-03-22 14:00:00,0.8711401770317518,0.7380321027686032
2023-03-22 15:00:00,0.8693617305891053,0.7369963596020349
2023-03-22 16:00:00,0.8724035522486671,0.7364711765772135
2023-03-22 17:00:00,0.8897215668424795,0.7133985685196369
2023-03-22 18:00:00,0.8738838349730876,0.7628458107932086
2023-03-22 19:00:00,0.8772479317420523,0.7648128008744546
2023-03-22 20:00:00,0.8780464330331722,0.7757756546938898
2023-03-22 21:00:00,0.8604496183205486,0.7694284188885661
2023-03-22 22:00:00,0.898814780870981,0.7753225222831343
2023-03-22 23:00:00,0.8657687428309968,0.7718840897711354
2023-03-23 00:00:00,0.8439096963856239,0.7668842755912778
2023-03-23 01:00:00,0.8808472863010374,0.7528749365670195
2023-03-23 02:00:00,0.862721341163499,0.7510704394244332
2023-03-23 03:00:00,0.8591119752812638,0.7589891117294502
2023-03-23 04:00:00,0.8771561162426248,0.765825493821309
2023-03-23 05:00:00,0.8406634387202385,0.7608104919415526
2023-03-23 06:00:00,0.8505064700891884,0.7286428434123083
2023-03-23 07:00:00,0.8539165736390788,0.674004120171246
2023-03-23 08:00:00,0.8910489573139675,0.6675620208622556
2023-03-23 09:00:00,0.8483777155216431,0.668588242938052
2023-03-23 10:00:00,0.8722223999695432,0.6745865570297215
2023-03-23 11:00:00,0.849027894662941,0.6891737093682184
2023-03-23 12:00:00,0.8500435905024873,0.6935534358918269
2023-03-23 13:00:00,0.8837786676858747,0.6899027166103198
2023-03-23 14:00:00,0.8943836244317084,0.6799036766037349
2023-03-23 15:00:00,0.8680263283602871,0.6885608186017317
2023-03-23 16:00:00,0.842478970852425,0.6897355613980937
2023-03-23 17:00:00,0.8815719756194125,0.66335512608301
2023-03-23 18:00:00,0.8657111571980572,0.6828694823262004
2023-03-23 19:00:00,0.8507105885792556,0.7188025699034241
2023-03-23 20:00:00,0.8467668414902086,0.717664230355173
2023-03-23 21:00:00,0.8847754723688189,0.7163338250100395
2023-03-23 22:00:00,0.8555876824223391,0.7191011072194027
2023-03-23 23:00:00,0.8570810084937652,0.7310160714096804
2023-03-24 00:00:00,0.8989860993436137,0.7197722579943918
2023-03-24 01:00:00,0.898840847297694,0.7229385935968822
2023-03-24 02:00:00,0.8928146970453353,0.7277798186382681
2023-03-24 03:00:00,0.8548613382941417,0.7191836325241723
2023-03-24 04:00:00,0.8893361965929326,0.7254856936051453
2023-03-24 05:00:00,0.8465390575737872,0.7317465508666685
2023-03-24 06:00:00,0.8780454087369194,0.6912860844604498
2023-03-24 07:00:00,0.8590954706754619,0.6762166930469019
2023-03-24 08:00:00,0.8951218112930182,0.6912776884544976
2023-03-24 09:00:00,0.8744113774752855,0.6240564272428241
2023-03-24 10:00:00,0.8706747652651045,0.6332641374016127
2023-03-24 11:00:00,0.8920793136396703,0.6609292207178507
2023-03-24 12:00:00,0.8684489023337612,0.6009923835600232
2023-03-24 13:00:00,0.8882751764739258,0.6286008402908613
2023-03-24 14:00:00,0.8924765082412046,0.6703100737504308
2023-03-24 15:00:00,0.8487923236737998,0.6648109644110598
2023-03-24 16:00:00,0.872586596935757,0.91588739739246
2023-03-24 17:00:00,,
2023-03-24 18:00:00,0.891161867084257,0.7287532026558351
2023-03-24 19:00:00,0.8990326173830249,0.7901063209664876
2023-03-24 20:00:00,0.8625772724902928,0.8015323264755092
2023-03-24 21:00:00,0.8955418115854556,0.7900122973856966
2023-03-24 22:00:00,0.8717357718962594,0.8200848335317931
2023-03-24 23:00:00,0.8443027765964898,0.7893001212816345
2023-03-25 00:00:00,0.872384280627522,0.8274012536155203
2023-03-25 01:00:00,0.8544190485723625,0.8306808794513179
2023-03-25 02:00:00,0.8436249626451863,0.8436249626451863
2023-03-25 03:00:00,0.8606903466477068,0.8364390031009397
2023-03-25 04:00:00,0.8483964846341182,0.8483964846341182
2023-03-25 05:00:00,0.8901501966330935,0.8098897247763532
2023-03-25 06:00:00,0.859216537874265,0.859216537874265
2023-03-25 07:00:00,0.8731744120102443,0.8731744120102443
2023-03-25 08:00:00,0.8858602439319617,0.8858602439319617
2023-03-25 09:00:00,0.8653282162413246,0.8653282162413246
2023-03-25 10:00:00,0.8762610966598752,0.8762610966598752
2023-03-25 11:00:00,0.849005228808001,0.849005228808001
